suanli
0.75
8.2,37.6,0.95
365,1,123
10,10,20,10,30,10,45,5,3
2.5,2.5,2.65,2.8,2.85,3.05,3.13,3.18,3.2,3.18 
3.12,3,2.78,2.4,1.9,1.6,1.46,1.38,1.35,1.32 
1.31,1.33,1.33,1.33,1.33,1.33,1.33,1.32,1.32,1.31 
1.31,1.31,1.3,1.3,1.31,1.3,1.28,1.25,1.23,1.22 
1.22,1.22,1.25,1.26,1.3,1.32,1.38,1.41,1.46,1.52 
1.58,1.65,1.72,1.8,1.86,1.92,2,2.08,2.3,2.28
2.3,3.97,2.3,2.3,2.3,2.3,2.52,2.52,2.52,2.74
2.74,2.74,2.74,2.96,2.96,2.96,2.96,2.96,3.18,3.18 
3.18,2.96,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.52 
2.52,2.52,2.52,2.3,2.3,2.08,2.08,3.18,6.68,9.6 
10.2,11.2,8.83,5.41,3.71,5.1,7.68,8.45,6.68,3.71
6.02,5.71,4.24,3.18,2.74,2.3,1.89,1.69,1.89,1.69
3.18,3.44,3.18,3.44,5.41,7.68,8.83,10.6,10.2,10.2
14.8,1.53,9.6,7.02,8.45,13.7,12.8,16.4,17.7,11.2 
9.92,8.83,25.6,33.5,21,29.5,59.8,31.8,33.7,35.6 
37.6,14.5,28.1,48,30,30,24.6,21.5,19.9,14.5 
8.2,8.2,28.1,19.9,8.72,6.64,10.6,23,26.2,38.7
40.5,33.6,25.2,19.7,13.9,32.3,123,57.6,33.3,30.1 
27.3,30.5,35.5,28.2,16,14.9,15,17.6,20.5,18.7 
18.7,17.3,17.3,18.7,21.5,20.1,24.2,21.5,31.7,29.8 
27.7,52.8,92.2,23.7,18.8,16.4,15.5,13,11.2,12.4 
11.2,18.8,39,28.8,45.6,41,25.6,26.6,24.4,23.8 
23.1,22.5,21.7,21.4,21.7,21.1,18.8,16.6,14.1,15.9 
15.9,17.3,14.1,12.4,10.5,10.5,10.5,10.5,9.54,9.54 
8.56,7.5,0,8.56,7.58,6.6,5.15,5.85,5.85,5.85 
5.85,5.85,6.6,6.6,5.85,5.1,5.85,6.6,7.5,5.85 
6.6,7.58,5.85,5.85,7.58,7.58,6.6,6.6,5.85,5.85 
5.1,5.1,5.1,7.58,7.58,6.7,6.15,5.75,5.4,5.11 
4.88,4.65,4.45,4.25,4.1,3.93,3.8,3.68,3.55,3.45 
3.33,3.23,3.15,3.08,3,2.9,2.86,2.81,2.78,2.75 
2.72,2.71,2.7,2.68,2.66,2.6,2.58,2.58,2.58,2.58 
2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58 
2.58,2.58,2.58,2.61,2.61,2.61,2.61,2.61,2.61,2.52 
2.52,2.52,2.48,2.58,2.48,2.58,2.48,2.52,2.48,2.52 
2.52,2.58,2.52,2.48,2.52,2.52,2.52,2.52,2.48,2.52 
2.6,2.48,2.25,1.94,2.33,2.35,2.35,2.18,1.85,1.88 
2.08,1.85,1.76,1.94,1.76 
